
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,
TI1290,,,,,,,,,SBOR1000523,4,1,36,1290,,,"rand(0, 500, 90000)",,,TI1290,
TI1291,,,,,,,,,SBOR1000523,4,1,36,1291,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1291,
TI1292,,,,,,,,,SBOR1000523,4,1,36,1292,,,"float(0.64*rand(0, 3, 90000))",,,TI1292,
TI1293,,,,,,,,,SBOR1000523,4,1,36,1293,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1293,
TI1294,,,,,,,,,SBOR1000523,4,1,36,1294,,,"float(0.64*rand(0, 3, 90000))",,,TI1294,
TI1295,,,,,,,,,SBOR1000523,4,1,36,1295,,,"rand(1,3500, 600000)*0.01",,,TI1295,
TI1296,,,,,,,,,SBOR1000523,4,1,36,1296,,,"rand(1000,1300,30000)*0.01",,,TI1296,
TI1297,,,,,,,,,SBOR1000523,4,1,36,1297,,,"saw(4900,5000,5,10000)*0.01",,,TI1297,
TI1298,,,,,,,,,SBOR1000523,4,1,36,1298,,,"rand(0, 500, 90000)",,,TI1298,
TI1299,,,,,,,,,SBOR1000523,4,1,36,1299,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1299,
TI1300,,,,,,,,,SBOR1000523,4,1,36,1300,,,"rand(1,3500, 600000)*0.01",,,TI1300,
TI1301,,,,,,,,,SBOR1000523,4,1,36,1301,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1301,
TI1302,,,,,,,,,SBOR1000523,4,1,36,1302,,,"rand(0,5,3500)",,,TI1302,
TI1303,,,,,,,,,SBOR1000523,4,1,36,1303,,,"saw(20,50,2,15000)",,,TI1303,
TI1304,,,,,,,,,SBOR1000523,4,1,36,1304,,,"float(0.64*rand(0, 3, 90000))",,,TI1304,
TI1305,,,,,,,,,SBOR1000523,4,1,36,1305,,,"rand(0,1,600000)",,,TI1305,
TI1306,,,,,,,,,SBOR1000523,4,1,36,1306,,,"17+rand(1000,2000,5000)*0.01",,,TI1306,
TI1307,,,,,,,,,SBOR1000523,4,1,36,1307,,,"rand(0,1000,20000)",,,TI1307,
TI1308,,,,,,,,,SBOR1000523,4,1,36,1308,,,"if(rand(0, 3, 90000),1,0)",,,TI1308,
TI1309,,,,,,,,,SBOR1000523,4,1,36,1309,,,"rand(1000,1300,30000)*0.01",,,TI1309,
TI1310,,,,,,,,,SBOR1000523,4,1,36,1310,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1310,
TI1311,,,,,,,,,SBOR1000523,4,1,36,1311,,,"saw(100,250,3,70000)*0.1",,,TI1311,
TI1312,,,,,,,,,SBOR1000523,4,1,36,1312,,,"saw(20,50,2,15000)",,,TI1312,
TI1313,,,,,,,,,SBOR1000523,4,1,36,1313,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1313,
TI1314,,,,,,,,,SBOR1000523,4,1,36,1314,,,"rand(0,1000,20000)",,,TI1314,
TI1315,,,,,,,,,SBOR1000523,4,1,36,1315,,,"float(rand(0,17, 600000)*0.1)",,,TI1315,
TI1316,,,,,,,,,SBOR1000523,4,1,36,1316,,,"rand(1000,1300,30000)*0.01",,,TI1316,
TI1317,,,,,,,,,SBOR1000523,4,1,36,1317,,,"rand(0,1,600000)",,,TI1317,
TI1318,,,,,,,,,SBOR1000523,4,1,36,1318,,,"rand(1,3500, 600000)*0.01",,,TI1318,
TI1319,,,,,,,,,SBOR1000523,4,1,36,1319,,,"saw(20,50,2,15000)",,,TI1319,
TI1320,,,,,,,,,SBOR1000523,4,1,36,1320,,,"saw(0,100,1,5000)",,,TI1320,
TI1321,,,,,,,,,SBOR1000523,4,1,36,1321,,,"rand(0, 500, 90000)",,,TI1321,
TI1322,,,,,,,,,SBOR1000523,4,1,36,1322,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1322,
TI1323,,,,,,,,,SBOR1000523,4,1,36,1323,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1323,
TI1324,,,,,,,,,SBOR1000523,4,1,36,1324,,,"saw(100,250,3,70000)*0.1",,,TI1324,
TI1325,,,,,,,,,SBOR1000523,4,1,36,1325,,,"saw(0,100,1,5000)",,,TI1325,
TI1326,,,,,,,,,SBOR1000523,4,1,36,1326,,,"float(rand(0,17, 600000)*0.1)",,,TI1326,
TI1327,,,,,,,,,SBOR1000523,4,1,36,1327,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1327,
TI1328,,,,,,,,,SBOR1000523,4,1,36,1328,,,"17+rand(1000,2000,5000)*0.01",,,TI1328,
TI1340,,,,,,,,,SBOR1000523,4,1,36,1340,,,"rand(0, 500, 90000)",,,TI1340,
TI1341,,,,,,,,,SBOR1000523,4,1,36,1341,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1341,
TI1342,,,,,,,,,SBOR1000523,4,1,36,1342,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1342,
TI1343,,,,,,,,,SBOR1000523,4,1,36,1343,,,"rand(0,5,3500)",,,TI1343,
TI1344,,,,,,,,,SBOR1000523,4,1,36,1344,,,"saw(20,50,2,15000)",,,TI1344,
TI1345,,,,,,,,,SBOR1000523,4,1,36,1345,,,"saw(0,100,1,5000)",,,TI1345,
TI1346,,,,,,,,,SBOR1000523,4,1,36,1346,,,"rand(1, 5, 60000)",,,TI1346,
TI1347,,,,,,,,,SBOR1000523,4,1,36,1347,,,"rand(0, 1000, 900000)*0.15",,,TI1347,
TI1348,,,,,,,,,SBOR1000523,4,1,36,1348,,,"float(rand(0,17, 600000)*0.1)",,,TI1348,
TI1349,,,,,,,,,SBOR1000523,4,1,36,1349,,,"saw(4900,5000,5,10000)*0.01",,,TI1349,
TI1350,,,,,,,,,SBOR1000523,4,1,36,1350,,,"rand(0, 1000, 900000)*0.15",,,TI1350,
TI1351,,,,,,,,,SBOR1000523,4,1,36,1351,,,"rand(1,3500, 600000)*0.01",,,TI1351,
TI1352,,,,,,,,,SBOR1000523,4,1,36,1352,,,"rand(0,1000,20000)",,,TI1352,
TI1364,,,,,,,,,SBOR1000523,4,1,36,1364,,,"17+rand(1000,2000,5000)*0.01",,,TI1364,
TI1365,,,,,,,,,SBOR1000523,4,1,36,1365,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1365,
TI1366,,,,,,,,,SBOR1000523,4,1,36,1366,,,"rand(0,5,3500)",,,TI1366,
TI1367,,,,,,,,,SBOR1000523,4,1,36,1367,,,"rand(1,5, 10000)*1000",,,TI1367,
TI1368,,,,,,,,,SBOR1000523,4,1,36,1368,,,"rand(0,1,600000)",,,TI1368,
TI1369,,,,,,,,,SBOR1000523,4,1,36,1369,,,"rand(1, 5, 60000)",,,TI1369,
TI1370,,,,,,,,,SBOR1000523,4,1,36,1370,,,"rand(0,1,600000)",,,TI1370,
TI1371,,,,,,,,,SBOR1000523,4,1,36,1371,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1371,
TI1372,,,,,,,,,SBOR1000523,4,1,36,1372,,,"17+rand(1000,2000,5000)*0.01",,,TI1372,
TI1373,,,,,,,,,SBOR1000523,4,1,36,1373,,,"rand(0,1000,20000)",,,TI1373,
TI1374,,,,,,,,,SBOR1000523,4,1,36,1374,,,"rand(0, 1000, 900000)*0.15",,,TI1374,
TI1375,,,,,,,,,SBOR1000523,4,1,36,1375,,,"saw(20,50,2,15000)",,,TI1375,
TI1376,,,,,,,,,SBOR1000523,4,1,36,1376,,,"rand(0, 1000, 900000)*0.15",,,TI1376,
TI1377,,,,,,,,,SBOR1000523,4,1,36,1377,,,"rand(0,1000,20000)",,,TI1377,
TI1378,,,,,,,,,SBOR1000523,4,1,36,1378,,,"rand(0, 500, 90000)",,,TI1378,
TI1379,,,,,,,,,SBOR1000523,4,1,36,1379,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1379,
TI1380,,,,,,,,,SBOR1000523,4,1,36,1380,,,"saw(20,50,2,15000)",,,TI1380,
TI1381,,,,,,,,,SBOR1000523,4,1,36,1381,,,"saw(100,250,3,70000)*0.1",,,TI1381,
TI1382,,,,,,,,,SBOR1000523,4,1,36,1382,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1382,
TI1383,,,,,,,,,SBOR1000523,4,1,36,1383,,,"17+rand(1000,2000,5000)*0.01",,,TI1383,
TI1384,,,,,,,,,SBOR1000523,4,1,36,1384,,,"if(rand(0, 3, 90000),1,0)",,,TI1384,
TI1385,,,,,,,,,SBOR1000523,4,1,36,1385,,,"rand(0,1,600000)",,,TI1385,
TI1386,,,,,,,,,SBOR1000523,4,1,36,1386,,,"rand(1,3500, 600000)*0.01",,,TI1386,
TI1387,,,,,,,,,SBOR1000523,4,1,36,1387,,,"saw(100,250,3,70000)*0.1",,,TI1387,
TI1388,,,,,,,,,SBOR1000523,4,1,36,1388,,,"rand(0, 1000, 900000)*0.15",,,TI1388,
TI1389,,,,,,,,,SBOR1000523,4,1,36,1389,,,"saw(20,50,2,15000)",,,TI1389,
TI1390,,,,,,,,,SBOR1000523,4,1,36,1390,,,"saw(100,250,3,70000)*0.1",,,TI1390,
TI1391,,,,,,,,,SBOR1000523,4,1,36,1391,,,"rand(1000,1300,30000)*0.01",,,TI1391,
TI1392,,,,,,,,,SBOR1000523,4,1,36,1392,,,"saw(4900,5000,5,10000)*0.01",,,TI1392,
TI1393,,,,,,,,,SBOR1000523,4,1,36,1393,,,"rand(1,3500, 600000)*0.01",,,TI1393,
TI1394,,,,,,,,,SBOR1000523,4,1,36,1394,,,"saw(20,50,2,15000)",,,TI1394,
TI1395,,,,,,,,,SBOR1000523,4,1,36,1395,,,"rand(0,1000,20000)",,,TI1395,
TI1396,,,,,,,,,SBOR1000523,4,1,36,1396,,,"17+rand(1000,2000,5000)*0.01",,,TI1396,
TI1397,,,,,,,,,SBOR1000523,4,1,36,1397,,,"rand(1,3500, 600000)*0.01",,,TI1397,
TI1398,,,,,,,,,SBOR1000523,4,1,36,1398,,,"rand(0,1,600000)",,,TI1398,
TI1399,,,,,,,,,SBOR1000523,4,1,36,1399,,,"if(rand(0, 3, 90000),1,0)",,,TI1399,
TI1404,,,,,,,,,SBOR1000523,4,1,36,1404,,,"rand(1000,1300,30000)*0.01",,,TI1404,
TI1405,,,,,,,,,SBOR1000523,4,1,36,1405,,,"rand(0,5,3500)",,,TI1405,
TI1406,,,,,,,,,SBOR1000523,4,1,36,1406,,,"float(rand(0,17, 600000)*0.1)",,,TI1406,
TI1407,,,,,,,,,SBOR1000523,4,1,36,1407,,,"rand(1,3500, 600000)*0.01",,,TI1407,
TI1408,,,,,,,,,SBOR1000523,4,1,36,1408,,,"rand(1,5, 10000)*1000",,,TI1408,
TI1409,,,,,,,,,SBOR1000523,4,1,36,1409,,,"saw(100,250,3,70000)*0.1",,,TI1409,
TI1410,,,,,,,,,SBOR1000523,4,1,36,1410,,,"rand(1000,1300,30000)*0.01",,,TI1410,
TI1411,,,,,,,,,SBOR1000523,4,1,36,1411,,,"rand(0,5,3500)",,,TI1411,
TI1412,,,,,,,,,SBOR1000523,4,1,36,1412,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1412,
TI1413,,,,,,,,,SBOR1000523,4,1,36,1413,,,"saw(4900,5000,5,10000)*0.01",,,TI1413,
TI1414,,,,,,,,,SBOR1000523,4,1,36,1414,,,"rand(1000,1300,30000)*0.01",,,TI1414,
TI1415,,,,,,,,,SBOR1000523,4,1,36,1415,,,"float(0.64*rand(0, 3, 90000))",,,TI1415,
TI1416,,,,,,,,,SBOR1000523,4,1,36,1416,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1416,
TI1417,,,,,,,,,SBOR1000523,4,1,36,1417,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1417,
TI1418,,,,,,,,,SBOR1000523,4,1,36,1418,,,"rand(0, 1000, 900000)*0.15",,,TI1418,
TI1419,,,,,,,,,SBOR1000523,4,1,36,1419,,,"saw(20,50,2,15000)",,,TI1419,
TI1420,,,,,,,,,SBOR1000523,4,1,36,1420,,,"rand(0,1000,20000)",,,TI1420,
TI1421,,,,,,,,,SBOR1000523,4,1,36,1421,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1421,
TI1422,,,,,,,,,SBOR1000523,4,1,36,1422,,,"rand(1,5, 10000)*1000",,,TI1422,
TI1423,,,,,,,,,SBOR1000523,4,1,36,1423,,,"float(0.64*rand(0, 3, 90000))",,,TI1423,
TI1428,,,,,,,,,SBOR1000523,4,1,36,1428,,,"saw(20,50,2,15000)",,,TI1428,
TI1429,,,,,,,,,SBOR1000523,4,1,36,1429,,,"rand(0,5,3500)",,,TI1429,
TI1430,,,,,,,,,SBOR1000523,4,1,36,1430,,,"rand(0,5,3500)",,,TI1430,
TI1431,,,,,,,,,SBOR1000523,4,1,36,1431,,,"saw(20,50,2,15000)",,,TI1431,
TI1432,,,,,,,,,SBOR1000523,4,1,36,1432,,,"saw(100,250,3,70000)*0.1",,,TI1432,
TI1433,,,,,,,,,SBOR1000523,4,1,36,1433,,,"rand(0, 1000, 900000)*0.15",,,TI1433,
TI1434,,,,,,,,,SBOR1000523,4,1,36,1434,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1434,
TI1435,,,,,,,,,SBOR1000523,4,1,36,1435,,,"rand(1,3500, 600000)*0.01",,,TI1435,
TI1436,,,,,,,,,SBOR1000523,4,1,36,1436,,,"float(0.64*rand(0, 3, 90000))",,,TI1436,
TI1437,,,,,,,,,SBOR1000523,4,1,36,1437,,,"saw(4900,5000,5,10000)*0.01",,,TI1437,
TI1438,,,,,,,,,SBOR1000523,4,1,36,1438,,,"rand(1000,1300,30000)*0.01",,,TI1438,
TI1439,,,,,,,,,SBOR1000523,4,1,36,1439,,,"rand(1, 100, 200000)",,,TI1439,
TI2378,,,,,,,,,SBOR1000523,4,1,36,2378,,,"rand(1, 5, 60000)",,,TI2378,
TI2379,,,,,,,,,SBOR1000523,4,1,36,2379,,,"saw(0,100,1,5000)",,,TI2379,
TI2380,,,,,,,,,SBOR1000523,4,1,36,2380,,,"saw(20,50,2,15000)",,,TI2380,
TI2381,,,,,,,,,SBOR1000523,4,1,36,2381,,,"17+rand(1000,2000,5000)*0.01",,,TI2381,
TI2382,,,,,,,,,SBOR1000523,4,1,36,2382,,,"rand(0, 1000, 900000)*0.15",,,TI2382,
TI2386,,,,,,,,,SBOR1000523,4,1,36,2386,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2386,
TI2402,,,,,,,,,SBOR1000523,4,1,36,2402,,,"rand(1, 100, 200000)",,,TI2402,
TI2403,,,,,,,,,SBOR1000523,4,1,36,2403,,,"float(0.64*rand(0, 3, 90000))",,,TI2403,
TI2404,,,,,,,,,SBOR1000523,4,1,36,2404,,,"rand(1,3500, 600000)*0.01",,,TI2404,
TI2405,,,,,,,,,SBOR1000523,4,1,36,2405,,,"saw(0,100,1,5000)",,,TI2405,
TI2406,,,,,,,,,SBOR1000523,4,1,36,2406,,,"rand(1000,1300,30000)*0.01",,,TI2406,
TI2410,,,,,,,,,SBOR1000523,4,1,36,2410,,,"rand(0,1000,20000)",,,TI2410,
TI2426,,,,,,,,,SBOR1000523,4,1,36,2426,,,"saw(4900,5000,5,10000)*0.01",,,TI2426,
TI2427,,,,,,,,,SBOR1000523,4,1,36,2427,,,"rand(1, 5, 60000)",,,TI2427,
TI2428,,,,,,,,,SBOR1000523,4,1,36,2428,,,"rand(0,1000,20000)",,,TI2428,
TI2429,,,,,,,,,SBOR1000523,4,1,36,2429,,,"17+rand(1000,2000,5000)*0.01",,,TI2429,
TI2430,,,,,,,,,SBOR1000523,4,1,36,2430,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2430,
TI2434,,,,,,,,,SBOR1000523,4,1,36,2434,,,"17+rand(1000,2000,5000)*0.01",,,TI2434,
TI2450,,,,,,,,,SBOR1000523,4,1,36,2450,,,"rand(1,5, 10000)*1000",,,TI2450,
TI2451,,,,,,,,,SBOR1000523,4,1,36,2451,,,"if(rand(0, 3, 90000),1,0)",,,TI2451,
TI2452,,,,,,,,,SBOR1000523,4,1,36,2452,,,"if(rand(0, 3, 90000),1,0)",,,TI2452,
TI2453,,,,,,,,,SBOR1000523,4,1,36,2453,,,"float(0.64*rand(0, 3, 90000))",,,TI2453,
TI2454,,,,,,,,,SBOR1000523,4,1,36,2454,,,"saw(100,250,3,70000)*0.1",,,TI2454,
TI2458,,,,,,,,,SBOR1000523,4,1,36,2458,,,"saw(100,250,3,70000)*0.1",,,TI2458,
TI2474,,,,,,,,,SBOR1000523,4,1,36,2474,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2474,
TI2475,,,,,,,,,SBOR1000523,4,1,36,2475,,,"saw(0,100,1,5000)",,,TI2475,
TI2476,,,,,,,,,SBOR1000523,4,1,36,2476,,,"saw(100,250,3,70000)*0.1",,,TI2476,
TI2477,,,,,,,,,SBOR1000523,4,1,36,2477,,,"17+rand(1000,2000,5000)*0.01",,,TI2477,
TI2478,,,,,,,,,SBOR1000523,4,1,36,2478,,,"saw(4900,5000,5,10000)*0.01",,,TI2478,
TI2479,,,,,,,,,SBOR1000523,4,1,36,2479,,,"rand(0, 500, 90000)",,,TI2479,
TI2480,,,,,,,,,SBOR1000523,4,1,36,2480,,,"17+rand(1000,2000,5000)*0.01",,,TI2480,
TI2481,,,,,,,,,SBOR1000523,4,1,36,2481,,,"rand(1, 100, 200000)",,,TI2481,
TI2482,,,,,,,,,SBOR1000523,4,1,36,2482,,,"saw(4900,5000,5,10000)*0.01",,,TI2482,
TI2483,,,,,,,,,SBOR1000523,4,1,36,2483,,,"float(rand(0,17, 600000)*0.1)",,,TI2483,
TI2484,,,,,,,,,SBOR1000523,4,1,36,2484,,,"if(rand(0, 3, 90000),1,0)",,,TI2484,
TI2485,,,,,,,,,SBOR1000523,4,1,36,2485,,,"saw(4900,5000,5,10000)*0.01",,,TI2485,
TI2486,,,,,,,,,SBOR1000523,4,1,36,2486,,,"saw(100,250,3,70000)*0.1",,,TI2486,
TI2490,,,,,,,,,SBOR1000523,4,1,36,2490,,,"float(0.64*rand(0, 3, 90000))",,,TI2490,
TI2491,,,,,,,,,SBOR1000523,4,1,36,2491,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2491,
TI2492,,,,,,,,,SBOR1000523,4,1,36,2492,,,"saw(0,100,1,5000)",,,TI2492,
TI2493,,,,,,,,,SBOR1000523,4,1,36,2493,,,"if(rand(0, 3, 90000),1,0)",,,TI2493,
TI2494,,,,,,,,,SBOR1000523,4,1,36,2494,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2494,
TI2495,,,,,,,,,SBOR1000523,4,1,36,2495,,,"rand(0,1000,20000)",,,TI2495,
TI2496,,,,,,,,,SBOR1000523,4,1,36,2496,,,"rand(0,5,3500)",,,TI2496,
TI2497,,,,,,,,,SBOR1000523,4,1,36,2497,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2497,
TI2498,,,,,,,,,SBOR1000523,4,1,36,2498,,,"rand(1,5, 10000)*1000",,,TI2498,
TI2499,,,,,,,,,SBOR1000523,4,1,36,2499,,,"saw(20,50,2,15000)",,,TI2499,
TI2500,,,,,,,,,SBOR1000523,4,1,36,2500,,,"saw(20,50,2,15000)",,,TI2500,
TI2501,,,,,,,,,SBOR1000523,4,1,36,2501,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2501,
TI2502,,,,,,,,,SBOR1000523,4,1,36,2502,,,"17+rand(1000,2000,5000)*0.01",,,TI2502,
TI2503,,,,,,,,,SBOR1000523,4,1,36,2503,,,"rand(0, 1000, 900000)*0.15",,,TI2503,
TI2504,,,,,,,,,SBOR1000523,4,1,36,2504,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2504,
TI2505,,,,,,,,,SBOR1000523,4,1,36,2505,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2505,
TI2506,,,,,,,,,SBOR1000523,4,1,36,2506,,,"if(rand(0, 3, 90000),1,0)",,,TI2506,
TI2507,,,,,,,,,SBOR1000523,4,1,36,2507,,,"rand(1,5, 10000)*1000",,,TI2507,
TI2508,,,,,,,,,SBOR1000523,4,1,36,2508,,,"saw(0,100,1,5000)",,,TI2508,
TI2509,,,,,,,,,SBOR1000523,4,1,36,2509,,,"rand(1,3500, 600000)*0.01",,,TI2509,
TI2510,,,,,,,,,SBOR1000523,4,1,36,2510,,,"rand(1, 100, 200000)",,,TI2510,
TI2514,,,,,,,,,SBOR1000523,4,1,36,2514,,,"float(0.64*rand(0, 3, 90000))",,,TI2514,
TI2515,,,,,,,,,SBOR1000523,4,1,36,2515,,,"rand(1, 100, 200000)",,,TI2515,
TI2516,,,,,,,,,SBOR1000523,4,1,36,2516,,,"saw(0,100,1,5000)",,,TI2516,
TI2517,,,,,,,,,SBOR1000523,4,1,36,2517,,,"saw(4900,5000,5,10000)*0.01",,,TI2517,
TI2518,,,,,,,,,SBOR1000523,4,1,36,2518,,,"rand(0,5,3500)",,,TI2518,
TI2519,,,,,,,,,SBOR1000523,4,1,36,2519,,,"rand(1,5, 10000)*1000",,,TI2519,
TI2520,,,,,,,,,SBOR1000523,4,1,36,2520,,,"saw(100,250,3,70000)*0.1",,,TI2520,
TI2521,,,,,,,,,SBOR1000523,4,1,36,2521,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2521,
TI2522,,,,,,,,,SBOR1000523,4,1,36,2522,,,"if(rand(0, 3, 90000),1,0)",,,TI2522,
TI2523,,,,,,,,,SBOR1000523,4,1,36,2523,,,"saw(4900,5000,5,10000)*0.01",,,TI2523,
TI2524,,,,,,,,,SBOR1000523,4,1,36,2524,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2524,
TI2525,,,,,,,,,SBOR1000523,4,1,36,2525,,,"rand(0, 500, 90000)",,,TI2525,
TI2526,,,,,,,,,SBOR1000523,4,1,36,2526,,,"rand(0, 1000, 900000)*0.15",,,TI2526,
TI2527,,,,,,,,,SBOR1000523,4,1,36,2527,,,"saw(100,250,3,70000)*0.1",,,TI2527,
TI2528,,,,,,,,,SBOR1000523,4,1,36,2528,,,"saw(100,250,3,70000)*0.1",,,TI2528,
TI2529,,,,,,,,,SBOR1000523,4,1,36,2529,,,"rand(0,1,600000)",,,TI2529,
TI2530,,,,,,,,,SBOR1000523,4,1,36,2530,,,"rand(1, 100, 200000)",,,TI2530,
TI2531,,,,,,,,,SBOR1000523,4,1,36,2531,,,"saw(0,100,1,5000)",,,TI2531,
TI2532,,,,,,,,,SBOR1000523,4,1,36,2532,,,"rand(1,5, 10000)*1000",,,TI2532,
TI2533,,,,,,,,,SBOR1000523,4,1,36,2533,,,"saw(0,100,1,5000)",,,TI2533,
TI2534,,,,,,,,,SBOR1000523,4,1,36,2534,,,"float(rand(0,17, 600000)*0.1)",,,TI2534,
TI2538,,,,,,,,,SBOR1000523,4,1,36,2538,,,"float(rand(0,17, 600000)*0.1)",,,TI2538,
TI2539,,,,,,,,,SBOR1000523,4,1,36,2539,,,"float(0.64*rand(0, 3, 90000))",,,TI2539,
TI2540,,,,,,,,,SBOR1000523,4,1,36,2540,,,"rand(0, 500, 90000)",,,TI2540,
TI2541,,,,,,,,,SBOR1000523,4,1,36,2541,,,"rand(0,1000,20000)",,,TI2541,
TI2542,,,,,,,,,SBOR1000523,4,1,36,2542,,,"saw(4900,5000,5,10000)*0.01",,,TI2542,
TI2543,,,,,,,,,SBOR1000523,4,1,36,2543,,,"rand(1, 100, 200000)",,,TI2543,
TI2544,,,,,,,,,SBOR1000523,4,1,36,2544,,,"rand(1, 100, 200000)",,,TI2544,
TI2545,,,,,,,,,SBOR1000523,4,1,36,2545,,,"float(rand(0,17, 600000)*0.1)",,,TI2545,
TI2555,,,,,,,,,SBOR1000523,4,1,36,2555,,,"rand(1, 100, 200000)",,,TI2555,
TI2556,,,,,,,,,SBOR1000523,4,1,36,2556,,,"saw(100,250,3,70000)*0.1",,,TI2556,
TI2557,,,,,,,,,SBOR1000523,4,1,36,2557,,,"rand(0, 500, 90000)",,,TI2557,
TI2558,,,,,,,,,SBOR1000523,4,1,36,2558,,,"rand(0,5,3500)",,,TI2558,
TI2559,,,,,,,,,SBOR1000523,4,1,36,2559,,,"saw(20,50,2,15000)",,,TI2559,
TI2563,,,,,,,,,SBOR1000523,4,1,36,2563,,,"rand(0, 1000, 900000)*0.15",,,TI2563,
TC1,,,,,,,,,SBOR1000523,4,1,30,1,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC1,
TC2,,,,,,,,,SBOR1000523,4,1,30,2,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC2,
TC3,,,,,,,,,SBOR1000523,4,1,30,3,,,"bool(1)",,,TC3,
TC4,,,,,,,,,SBOR1000523,4,1,30,4,,,"bool(1)",,,TC4,
TC5,,,,,,,,,SBOR1000523,4,1,30,5,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC5,
TC6,,,,,,,,,SBOR1000523,4,1,30,6,,,"bool(1)",,,TC6,
TC7,,,,,,,,,SBOR1000523,4,1,30,7,,,"bool(0)",,,TC7,
TC8,,,,,,,,,SBOR1000523,4,1,30,8,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC8,
TC9,,,,,,,,,SBOR1000523,4,1,30,9,,,"bool(0)",,,TC9,
TC10,,,,,,,,,SBOR1000523,4,1,30,10,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC10,
TC11,,,,,,,,,SBOR1000523,4,1,30,11,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC11,
TC12,,,,,,,,,SBOR1000523,4,1,30,12,,,"bool(if(rand(0, 10,100000),0,1))",,,TC12,
TC13,,,,,,,,,SBOR1000523,4,1,30,13,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC13,
TC14,,,,,,,,,SBOR1000523,4,1,30,14,,,"bool(if(rand(0, 10,100000),0,1))",,,TC14,
TC15,,,,,,,,,SBOR1000523,4,1,30,15,,,"bool(1)",,,TC15,
TC16,,,,,,,,,SBOR1000523,4,1,30,16,,,"bool(0)",,,TC16,
TC17,,,,,,,,,SBOR1000523,4,1,30,17,,,"bool(square(0, 1, 600000))",,,TC17,
TC18,,,,,,,,,SBOR1000523,4,1,30,18,,,"bool(1)",,,TC18,
TC19,,,,,,,,,SBOR1000523,4,1,30,19,,,"bool(1)",,,TC19,
TC20,,,,,,,,,SBOR1000523,4,1,30,20,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC20,
TC21,,,,,,,,,SBOR1000523,4,1,30,21,,,"bool(square(0, 1, 600000))",,,TC21,
TC22,,,,,,,,,SBOR1000523,4,1,30,22,,,"bool(0)",,,TC22,
TC23,,,,,,,,,SBOR1000523,4,1,30,23,,,"bool(0)",,,TC23,
TC24,,,,,,,,,SBOR1000523,4,1,30,24,,,"bool(0)",,,TC24,
TC25,,,,,,,,,SBOR1000523,4,1,30,25,,,"bool(1)",,,TC25,
TC26,,,,,,,,,SBOR1000523,4,1,30,26,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC26,
